import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/App.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { BrowserRouter as Router, Routes, Route, Navigate } from "/node_modules/.vite/deps/react-router-dom.js?v=7a6ab0bb";
import { AuthProvider, useAuth } from "/src/context/AuthContext.tsx";
import Login from "/src/pages/Login.tsx";
import Signup from "/src/pages/Signup.tsx";
import Dashboard from "/src/pages/Dashboard.tsx";
import Session from "/src/pages/Session.tsx?t=1772650473916";
import Home from "/src/pages/Home.tsx";
import JoinSession from "/src/pages/JoinSession.tsx";
import PreJoinLobby from "/src/pages/PreJoinLobby.tsx";
const ProtectedRoute = ({ children }) => {
  _s();
  const { isAuthenticated, loading } = useAuth();
  if (loading) {
    return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen flex items-center justify-center", children: "Loading..." }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/App.tsx",
      lineNumber: 17,
      columnNumber: 12
    }, this);
  }
  if (!isAuthenticated) {
    return /* @__PURE__ */ jsxDEV(Navigate, { to: "/login", replace: true }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/App.tsx",
      lineNumber: 21,
      columnNumber: 12
    }, this);
  }
  return /* @__PURE__ */ jsxDEV(Fragment, { children }, void 0, false, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/App.tsx",
    lineNumber: 23,
    columnNumber: 10
  }, this);
};
_s(ProtectedRoute, "F3aPsg481KjBH7Z7iYl6LJifZz0=", false, function() {
  return [useAuth];
});
_c = ProtectedRoute;
function App() {
  return /* @__PURE__ */ jsxDEV(AuthProvider, { children: /* @__PURE__ */ jsxDEV(Router, { children: /* @__PURE__ */ jsxDEV(Routes, { children: [
    /* @__PURE__ */ jsxDEV(Route, { path: "/", element: /* @__PURE__ */ jsxDEV(Home, {}, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/App.tsx",
      lineNumber: 31,
      columnNumber: 36
    }, this) }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/App.tsx",
      lineNumber: 31,
      columnNumber: 11
    }, this),
    /* @__PURE__ */ jsxDEV(Route, { path: "/login", element: /* @__PURE__ */ jsxDEV(Login, {}, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/App.tsx",
      lineNumber: 32,
