import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/session/layout/ChatPanel.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=7a6ab0bb"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"]; const useEffect = __vite__cjsImport1_react["useEffect"]; const useRef = __vite__cjsImport1_react["useRef"];
import { Smile, Send } from "/node_modules/.vite/deps/lucide-react.js?v=7a6ab0bb";
import { SocketManager } from "/src/realtime/SocketManager.ts?t=1772650435039";
export const ChatPanel = ({ socket, user }) => {
  _s();
  const [messages, setMessages] = useState([]);
  const [input, setInput] = useState("");
  const messagesEndRef = useRef(null);
  useEffect(() => {
    if (!socket) return;
    socket.onChat = (data) => {
      const newMessage = {
        ...data,
        isOwn: data.sender === user.name
      };
      setMessages((prev) => [...prev, newMessage]);
    };
    return () => {
      if (socket) socket.onChat = null;
    };
  }, [socket, user]);
  useEffect(() => {
    messagesEndRef.current?.scrollIntoView({ behavior: "smooth" });
  }, [messages]);
  const sendMessage = () => {
    if (!input.trim() || !socket) return;
    const msgPayload = {
      text: input,
      sender: user.name,
      timestamp: Date.now()
    };
    setMessages((prev) => [...prev, { ...msgPayload, id: Date.now().toString(), isOwn: true }]);
    socket.emit("CHAT_MESSAGE", msgPayload);
    setInput("");
  };
  const handleKeyPress = (e) => {
    if (e.key === "Enter") {
      sendMessage();
    }
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white flex flex-col h-full w-full relative", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex-1 p-4 space-y-4 overflow-y-auto custom-scrollbar", children: [
      messages.length === 0 && /* @__PURE__ */ jsxDEV("div", { className: "text-center text-gray-500 text-sm mt-10", children: "No messages yet. Start the conversation!" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
        lineNumber: 66,
        columnNumber: 9
      }, this),
      messages.map(
        (msg) => /* @__PURE__ */ jsxDEV("div", { className: `flex gap-3 ${msg.isOwn ? "justify-end" : ""}`, children: [
          !msg.isOwn && /* @__PURE__ */ jsxDEV("div", { className: "w-8 h-8 rounded-full bg-blue-100 flex-shrink-0 flex items-center justify-center text-blue-700 text-xs font-semibold", children: msg.sender.charAt(0).toUpperCase() }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
            lineNumber: 74,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col max-w-[75%]", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-baseline gap-2 mb-1", children: [
              /* @__PURE__ */ jsxDEV("span", { className: `text-xs font-semibold ${msg.isOwn ? "text-primary ml-auto" : "text-gray-700"}`, children: msg.sender }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
                lineNumber: 81,
                columnNumber: 33
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] text-gray-400", children: new Date(msg.timestamp).toLocaleTimeString([], { hour: "2-digit", minute: "2-digit" }) }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
                lineNumber: 84,
                columnNumber: 33
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
              lineNumber: 80,
              columnNumber: 29
            }, this),
