import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/session/tools/MediaPanel.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=7a6ab0bb"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { X, Youtube, Monitor, Link as LinkIcon, Lock } from "/node_modules/.vite/deps/lucide-react.js?v=7a6ab0bb";
export const MediaPanel = ({ onClose }) => {
  _s();
  const [activeTab, setActiveTab] = useState("video");
  const [url, setUrl] = useState("");
  return /* @__PURE__ */ jsxDEV("div", { className: "absolute inset-4 md:inset-y-10 md:right-10 md:left-auto md:w-[400px] bg-white rounded-2xl border border-gray-200 shadow-2xl z-40 flex flex-col overflow-hidden animate-in slide-in-from-right duration-200", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between p-5 border-b border-gray-100 bg-gray-50/50", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-gray-900 font-semibold text-lg flex items-center gap-2", children: [
        /* @__PURE__ */ jsxDEV(Monitor, { className: "w-5 h-5 text-primary" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 17,
          columnNumber: 21
        }, this),
        "Media Hub"
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
        lineNumber: 16,
        columnNumber: 17
      }, this),
      /* @__PURE__ */ jsxDEV("button", { onClick: onClose, className: "p-1.5 hover:bg-gray-200 rounded-full text-gray-500 hover:text-gray-900 transition-colors border border-transparent", children: /* @__PURE__ */ jsxDEV(X, { className: "w-5 h-5" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
        lineNumber: 21,
        columnNumber: 21
      }, this) }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
        lineNumber: 20,
        columnNumber: 17
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
      lineNumber: 15,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex border-b border-gray-200 bg-gray-50", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: () => setActiveTab("video"),
          className: `flex-1 p-3.5 text-sm font-semibold transition-all flex items-center justify-center gap-2
                        ${activeTab === "video" ? "text-primary border-b-2 border-primary bg-white" : "text-gray-500 hover:text-gray-900 hover:bg-gray-100"}`,
          children: [
            /* @__PURE__ */ jsxDEV(Youtube, { className: "w-4 h-4" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 32,
              columnNumber: 21
            }, this),
            "Video URL"
          ]
        },
        void 0,
        true,
        {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 27,
          columnNumber: 17
        },
        this
      ),
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: () => setActiveTab("screen"),
          className: `flex-1 p-3.5 text-sm font-semibold transition-all flex items-center justify-center gap-2
